МБК02|1|2|1|1|1|1|1;
МБК02|1|2|4|2|1|1|1;
АСН|1|9999|9999|11|1|1|;
МБК04|1|4|1|12|1|1|;
МБК04|1|4|17|13|8|8|1-8;
БЭЧ|1|5|1|20|10|10|2-10;
14Р733|1|6|1|30|4|4|;
14Р733|1|6|2|34|4|4|1-4;
14Р733|1|6|17|203|15|15|1-15;
МБК07|1|7|1|44|2|2|;
МБК07|1|7|26|46|2|2|1-2;
БРТК-БАУ|1|12|17|48|14|14|6-14;
БРТК-АФАР|1|18|29|63|9|9|;
БРТК-АОС|1|21|14|74|7|7|1;
БКОИ|0|11|1|85|56|56|1-56;
БАО-ШПК|0|14|1|141|7|7|4-7;
БАО-УПК|0|15|1|148|7|7|4-7;
БАО-ОС и СП|0|16|1|155|13|13|5-7,11,13;
БАО-СГО|0|17|1|168|6|31|;
БКИС и СОТР|0|22|1|174|9|31|;
